PageNumber,PageCount,ResultCount,ResultDateTime
1,1,39,2019-03-11T14:20:54.5531369-06:00
division,waterDistrict,county,stationName,dataSourceAbbrev,dataSource,waterSource,gnisId,streamMile,abbrev,usgsStationId,stationStatus,stationType,structureType,measDateTime,parameter,stage,measValue,units,flagA,flagB,contrArea,drainArea,huc10,utmX,utmY,latitude,longitude,locationAccuracy,wdid,modified,moreInformation
1,3,WELD,FELTE WELL 1-11267R,DWR,Co. Division of Water Resources,GROUNDWATER: CACHE LA POUDRE RIVER,00205018,,0305974A,0305974A,Active,Groundwater Level,Well,2019-03-10T23:00:00.0000000-06:00,WLEVEL,,13.90,ft,,,,,,512632.0,4484061.0,40.507168,-104.850906,GPS,0305974,2019-03-11T06:11:11.4100000-06:00,http://www.dwr.state.co.us/SurfaceWater/data/detail_graph.aspx?ID=0305974A&MTYPE=WLEVEL
1,3,LARIMER,ARTHUR/FT. COLLINS IRR CANAL,NWSDR,Cooperative SDR Program of CDWR & NCWCD,CACHE LA POUDRE RIVER,00205018,47.36,ARTCANCO,ARTCANCO,Active,Diversion Structure,Ditch,2019-03-11T11:45:00.0000000-06:00,DISCHRG,,0.02,cfs,,,,,,490599.0,4495543.0,40.610651,-105.111130,,0300918,2019-03-11T13:27:25.9170000-06:00,http://www.dwr.state.co.us/SurfaceWater/data/detail_graph.aspx?ID=ARTCANCO&MTYPE=DISCHRG
1,3,WELD,B H EATON DIVERSION,NWSDR,Cooperative SDR Program of CDWR & NCWCD,CACHE LA POUDRE RIVER,00205018,28.61,BHEATNCO,BHEATNCO,Active,Diversion Structure,Ditch,2019-03-11T12:45:00.0000000-06:00,DISCHRG,,0.01,cfs,,,,,,505595.0,4479845.0,40.469263,-104.934000,,0300931,2019-03-11T13:27:27.9000000-06:00,http://www.dwr.state.co.us/SurfaceWater/data/detail_graph.aspx?ID=BHEATNCO&MTYPE=DISCHRG
1,3,WELD,CANAL # 3 NEAR GREELEY,DWR,Co. Division of Water Resources,CACHE LA POUDRE RIVER,00205018,16.01,CANAL3CO,,Active,Diversion Structure,Ditch,2019-03-11T13:45:00.0000000-06:00,DISCHRG,-0.02,0.00,cfs,,,,,10190007,517152.3,4476923.0,40.442787,-104.797760,User supplied,0300934,2019-03-11T13:50:16.5170000-06:00,http://www.dwr.state.co.us/SurfaceWater/data/detail_graph.aspx?ID=CANAL3CO&MTYPE=DISCHRG
1,3,WELD,CCWCD JONES DITCH AUG RETURN,DWR,Co. Division of Water Resources,CACHE LA POUDRE RIVER,00205018,18.43,CENJNZCO,CENJNZCO,Active,Diversion Structure,Other,2019-03-11T13:30:00.0000000-06:00,DISCHRG,,8.49,cfs,,,,,,514226.0,4477074.0,40.444202,-104.832259,Digitized,0302901,2019-03-11T13:32:55.7370000-06:00,http://www.dwr.state.co.us/SurfaceWater/data/detail_graph.aspx?ID=CENJNZCO&MTYPE=DISCHRG
1,3,LARIMER,CACHE LA POUDRE RIVER ABOVE BOXELDER CREEK NEAR TIMNATH,USGS,U.S. Geological Survey (Data Provider),CACHE LA POUDRE RIVER,00205018,39.00,CLABOXCO,06752280,Active,Stream Gage,Stream Gage,2019-03-11T14:00:00.0000000-06:00,DISCHRG,,3.05,cfs,,,0,1244,10190007,499037.7,4489018.7,40.551927,-105.011365,User supplied,0301673,2019-03-11T14:09:29.8970000-06:00,http://waterdata.usgs.gov/nwis/uv?06752280
1,3,LARIMER,CACHE LA POUDRE RIVER AT FORT COLLINS,USGS,U.S. Geological Survey (Data Provider),CACHE LA POUDRE RIVER,00205018,44.23,CLAFORCO,06752260,Active,Stream Gage,Stream Gage,2019-03-11T14:15:00.0000000-06:00,DISCHRG,,31.60,cfs,,,0,1127,10190007,494142.0,4493034.0,40.588083,-105.069222,User supplied,0302900,2019-03-11T14:19:04.4430000-06:00,http://waterdata.usgs.gov/nwis/uv?06752260
1,3,LARIMER,CACHE LA POUDRE AT CANYON MOUTH NEAR FORT COLLINS,DWR,Co. Division of Water Resources,CACHE LA POUDRE RIVER,00205018,55.81,CLAFTCCO,06752000,Active,Stream Gage,Stream Gage,2019-03-11T13:45:00.0000000-06:00,DISCHRG,2.86,28.10,cfs,,,0,,10190007,481050.9,4501539.0,40.664510,-105.224188,,0301200,2019-03-11T13:50:56.5270000-06:00,http://www.dwr.state.co.us/SurfaceWater/data/detail_graph.aspx?ID=CLAFTCCO&MTYPE=DISCHRG
1,3,WELD,CACHE LA POUDRE NEAR GREELEY,DWR,Co. Division of Water Resources,CACHE LA POUDRE RIVER,00205018,2.87,CLAGRECO,06752500,Active,Stream Gage,Stream Gage,2019-03-11T13:30:00.0000000-06:00,DISCHRG,1.73,107.00,cfs,,,,1877,10190007,530546.0,4474179.0,40.417682,-104.639957,,0301201,2019-03-11T13:35:15.7130000-06:00,http://www.dwr.state.co.us/SurfaceWater/data/detail_graph.aspx?ID=CLAGRECO&MTYPE=DISCHRG
1,3,LARIMER,NEW CACHE LA POUDRE CANAL NEAR TIMNATH,DWR,Co. Division of Water Resources,CACHE LA POUDRE RIVER,00205018,32.69,CLAIRRCO,CLAIRRCO,Active,Diversion Structure,Ditch,2019-02-26T01:45:00.0000000-07:00,DISCHRG,,0.00,cfs,,,,,10190007,502976.0,4483278.0,40.500211,-104.964888,User supplied,0300929,2019-02-26T10:17:21.4370000-07:00,http://www.dwr.state.co.us/SurfaceWater/data/detail_graph.aspx?ID=CLAIRRCO&MTYPE=DISCHRG
